id	dtime	swim_duration	max_depth	download_type
23779	2005-06-30T17:02:56Z	0	1	transmitted
23779	2005-06-30T17:03:40Z	0	2	transmitted
23779	2005-06-30T17:04:44Z	0	2	transmitted
23779	2005-06-30T17:06:14Z	30	2	transmitted
23779	2005-06-30T17:08:18Z	30	2	transmitted
23779	2005-06-30T18:35:36Z	0	3	transmitted
23779	2005-06-30T18:36:24Z	0	3	transmitted
23779	2005-06-30T18:37:46Z	30	3	transmitted
23779	2005-06-30T18:39:14Z	30	2	transmitted
23779	2005-06-30T18:40:22Z	30	3	transmitted
23779	2005-06-30T18:41:46Z	30	4	transmitted
23779	2005-06-30T18:43:54Z	30	4	transmitted
23779	2005-06-30T18:45:30Z	30	1	transmitted
23779	2005-06-30T18:46:30Z	30	3	transmitted
23779	2005-06-30T18:49:34Z	90	3	transmitted
23779	2005-06-30T18:51:40Z	0	2	transmitted
23779	2005-06-30T18:53:18Z	30	3	transmitted
23779	2005-06-30T19:14:22Z	30	2	transmitted
23779	2005-06-30T19:15:04Z	0	1	transmitted
23779	2005-06-30T19:16:10Z	30	3	transmitted
23779	2005-06-30T19:17:42Z	30	3	transmitted
23779	2005-06-30T19:19:22Z	30	3	transmitted
23779	2005-06-30T19:21:28Z	0	1	transmitted
23779	2005-06-30T19:31:00Z	0	0	transmitted
23779	2005-06-30T19:31:50Z	30	3	transmitted
23779	2005-06-30T19:33:14Z	30	2	transmitted
23779	2005-06-30T19:35:30Z	90	2	transmitted
23779	2005-06-30T19:38:36Z	120	2	transmitted
23779	2005-06-30T19:39:38Z	30	2	transmitted
23779	2005-06-30T19:41:06Z	30	1	transmitted
23779	2005-06-30T19:42:34Z	30	2	transmitted
23779	2005-06-30T19:44:22Z	30	2	transmitted
23779	2005-06-30T19:47:54Z	90	2	transmitted
23779	2005-06-30T19:49:26Z	30	1	transmitted
23779	2005-06-30T19:49:32Z	0	1	transmitted
23779	2005-06-30T22:21:56Z	0	2	transmitted
23779	2005-06-30T22:22:28Z	0	2	transmitted
23779	2005-06-18T19:43:20Z	0	0	transmitted
23779	2005-06-18T19:44:28Z	0	0	transmitted
23779	2005-06-18T19:47:14Z	30	0	transmitted
23779	2005-06-18T19:48:32Z	60	0	transmitted
23779	2005-06-18T19:50:32Z	60	0	transmitted
23779	2005-06-18T19:51:08Z	0	0	transmitted
23779	2005-06-18T19:51:56Z	0	0	transmitted
23779	2005-06-18T19:55:50Z	30	0	transmitted
23779	2005-06-18T19:56:20Z	0	0	transmitted
23779	2005-06-18T19:57:42Z	30	0	transmitted
23779	2005-06-18T20:00:48Z	0	0	transmitted
23779	2005-06-19T00:48:42Z	30	2	transmitted
23779	2005-06-19T00:49:46Z	30	4	transmitted
23779	2005-06-19T00:50:50Z	30	3	transmitted
23779	2005-06-19T00:52:22Z	30	3	transmitted
23779	2005-06-19T00:54:46Z	90	3	transmitted
23779	2005-06-19T00:57:08Z	0	1	transmitted
23779	2005-06-19T00:58:14Z	30	1	transmitted
23779	2005-06-19T01:37:24Z	120	0	transmitted
23779	2005-06-19T01:37:44Z	0	0	transmitted
23779	2005-06-19T01:38:50Z	30	0	transmitted
23779	2005-06-19T01:39:04Z	0	1	transmitted
23779	2005-06-19T01:40:44Z	60	2	transmitted
23779	2005-06-19T01:42:40Z	0	0	transmitted
23779	2005-06-19T03:53:28Z	60	1	transmitted
23779	2005-06-19T13:50:48Z	0	3	transmitted
23779	2005-06-19T13:52:30Z	30	3	transmitted
23779	2005-06-19T13:53:38Z	30	3	transmitted
23779	2005-06-19T14:58:48Z	0	0	transmitted
23779	2005-06-19T14:59:08Z	0	1	transmitted
23779	2005-06-19T15:00:48Z	60	2	transmitted
23779	2005-06-19T15:02:06Z	30	2	transmitted
23779	2005-06-19T15:03:26Z	30	2	transmitted
23779	2005-06-19T15:05:10Z	30	2	transmitted
23779	2005-06-19T15:07:08Z	60	2	transmitted
23779	2005-06-19T15:08:40Z	60	2	transmitted
23779	2005-06-19T15:16:16Z	420	2	transmitted
23779	2005-06-19T15:28:56Z	0	2	transmitted
23779	2005-06-19T15:30:40Z	60	2	transmitted
23779	2005-06-19T15:32:28Z	60	2	transmitted
23779	2005-06-19T15:35:14Z	90	2	transmitted
23779	2005-06-20T07:13:44Z	60	1	transmitted
23779	2005-06-20T07:15:20Z	60	0	transmitted
23779	2005-06-20T07:16:48Z	60	0	transmitted
23779	2005-06-20T08:14:48Z	0	1	transmitted
23779	2005-06-20T08:15:12Z	0	0	transmitted
23779	2005-06-20T08:16:00Z	0	1	transmitted
23779	2005-06-20T09:10:00Z	0	1	transmitted
23779	2005-06-20T09:10:36Z	0	1	transmitted
23779	2005-06-20T09:11:34Z	30	0	transmitted
23779	2005-06-20T09:11:48Z	0	0	transmitted
23779	2005-06-20T09:25:42Z	30	2	transmitted
23779	2005-06-20T11:59:14Z	30	1	transmitted
23779	2005-06-20T13:10:22Z	30	0	transmitted
23779	2005-06-20T13:10:28Z	0	1	transmitted
23779	2005-06-20T13:43:46Z	30	2	transmitted
23779	2005-06-20T13:44:38Z	30	2	transmitted
23779	2005-06-20T13:47:02Z	90	2	transmitted
23779	2005-06-20T13:48:14Z	30	1	transmitted
23779	2005-06-20T13:49:34Z	30	2	transmitted
23779	2005-06-20T14:44:50Z	30	1	transmitted
23779	2005-06-20T14:45:50Z	30	1	transmitted
23779	2005-06-20T14:47:06Z	30	2	transmitted
23779	2005-06-20T14:48:04Z	0	0	transmitted
23779	2005-06-20T15:46:18Z	30	2	transmitted
23779	2005-06-20T15:47:26Z	30	2	transmitted
23779	2005-06-20T15:48:26Z	30	2	transmitted
23779	2005-06-20T16:37:10Z	30	1	transmitted
23779	2005-06-21T09:53:00Z	0	3	transmitted
23779	2005-06-21T09:54:30Z	30	3	transmitted
23779	2005-06-21T14:06:32Z	0	1	transmitted
23779	2005-06-21T14:08:46Z	90	1	transmitted
23779	2005-06-21T14:09:30Z	30	0	transmitted
23779	2005-06-21T14:15:16Z	0	3	transmitted
23779	2005-06-21T14:17:44Z	60	2	transmitted
23779	2005-06-21T14:19:58Z	30	2	transmitted
23779	2005-06-21T14:22:44Z	0	1	transmitted
23779	2005-06-21T14:24:10Z	30	3	transmitted
23779	2005-06-21T14:25:30Z	30	3	transmitted
23779	2005-06-21T14:26:00Z	0	0	transmitted
23779	2005-06-21T14:28:28Z	120	2	transmitted
23779	2005-06-21T14:30:22Z	30	2	transmitted
23779	2005-06-21T14:33:36Z	120	2	transmitted
23779	2005-06-21T14:34:40Z	60	0	transmitted
23779	2005-06-21T14:35:34Z	30	0	transmitted
23779	2005-06-21T15:44:24Z	0	2	transmitted
23779	2005-06-21T15:45:04Z	0	2	transmitted
23779	2005-06-21T15:46:22Z	30	3	transmitted
23779	2005-06-21T15:54:36Z	0	1	transmitted
23779	2005-06-21T15:55:42Z	30	3	transmitted
23779	2005-06-21T15:57:28Z	60	4	transmitted
23779	2005-06-21T15:58:42Z	30	2	transmitted
23779	2005-06-21T16:00:06Z	30	2	transmitted
23779	2005-06-21T16:02:32Z	60	2	transmitted
23779	2005-06-21T16:04:54Z	90	1	transmitted
23779	2005-06-21T16:05:42Z	30	0	transmitted
23779	2005-06-21T16:08:32Z	120	1	transmitted
23779	2005-06-22T12:13:08Z	0	1	transmitted
23779	2005-06-22T12:13:32Z	0	1	transmitted
23779	2005-06-22T12:15:34Z	30	0	transmitted
23779	2005-06-22T12:16:10Z	30	0	transmitted
23779	2005-06-22T12:16:24Z	0	0	transmitted
23779	2005-06-22T12:17:08Z	0	0	transmitted
23779	2005-06-22T12:25:10Z	30	2	transmitted
23779	2005-06-22T13:37:02Z	30	1	transmitted
23779	2005-06-22T13:38:18Z	30	1	transmitted
23779	2005-06-22T13:39:10Z	30	2	transmitted
23779	2005-06-22T13:40:46Z	30	3	transmitted
23779	2005-06-28T02:32:18Z	30	3	transmitted
23779	2005-06-28T02:34:06Z	30	3	transmitted
23779	2005-06-28T02:35:24Z	0	1	transmitted
23779	2005-06-28T02:36:30Z	30	2	transmitted
23779	2005-06-28T02:38:10Z	30	3	transmitted
23779	2005-06-28T02:42:36Z	0	0	transmitted
23779	2005-06-28T02:43:08Z	0	1	transmitted
23779	2005-06-28T03:03:52Z	0	1	transmitted
23779	2005-06-28T03:04:58Z	30	2	transmitted
23779	2005-06-28T03:05:32Z	0	1	transmitted
23779	2005-06-28T03:06:54Z	30	2	transmitted
23779	2005-06-28T03:54:24Z	0	0	transmitted
23779	2005-06-22T13:43:18Z	90	2	transmitted
23779	2005-06-22T13:43:48Z	0	0	transmitted
23779	2005-06-22T13:45:22Z	30	2	transmitted
23779	2005-06-22T13:47:40Z	60	2	transmitted
23779	2005-06-22T14:14:26Z	30	1	transmitted
23779	2005-06-22T14:15:38Z	30	3	transmitted
23779	2005-06-22T14:19:38Z	30	0	transmitted
23779	2005-06-22T14:44:32Z	60	3	transmitted
23779	2005-06-22T14:53:46Z	90	3	transmitted
23779	2005-06-22T14:54:54Z	30	2	transmitted
23779	2005-06-22T14:56:26Z	30	2	transmitted
23779	2005-06-22T14:58:32Z	60	2	transmitted
23779	2005-06-23T07:22:04Z	120	2	transmitted
23779	2005-06-23T07:23:50Z	30	1	transmitted
23779	2005-06-23T08:18:16Z	0	0	transmitted
23779	2005-06-23T08:19:06Z	30	2	transmitted
23779	2005-06-23T08:20:18Z	30	2	transmitted
23779	2005-06-23T08:22:16Z	60	2	transmitted
23779	2005-06-23T08:24:52Z	60	2	transmitted
23779	2005-06-23T08:26:52Z	60	2	transmitted
23779	2005-06-23T08:29:36Z	60	2	transmitted
23779	2005-06-23T08:34:32Z	0	2	transmitted
23779	2005-06-25T07:25:50Z	30	3	transmitted
23779	2005-06-25T07:26:20Z	0	3	transmitted
23779	2005-06-25T07:27:46Z	30	3	transmitted
23779	2005-06-25T07:28:40Z	0	2	transmitted
23779	2005-06-25T07:29:58Z	30	3	transmitted
23779	2005-06-25T07:31:02Z	30	3	transmitted
23779	2005-06-25T07:33:40Z	60	2	transmitted
23779	2005-06-25T07:35:06Z	30	3	transmitted
23779	2005-06-25T07:37:36Z	60	2	transmitted
23779	2005-06-25T07:40:08Z	60	5	transmitted
23779	2005-06-25T07:42:32Z	60	5	transmitted
23779	2005-06-25T07:43:12Z	0	0	transmitted
23779	2005-06-25T12:56:30Z	30	1	transmitted
23779	2005-06-25T16:47:26Z	30	3	transmitted
23779	2005-06-25T16:48:38Z	30	1	transmitted
23779	2005-06-25T16:49:04Z	0	2	transmitted
23779	2005-06-25T16:50:18Z	30	2	transmitted
23779	2005-06-25T16:50:56Z	0	2	transmitted
23779	2005-06-25T16:51:32Z	0	1	transmitted
23779	2005-06-25T16:52:54Z	30	1	transmitted
23779	2005-06-25T16:53:00Z	0	1	transmitted
23779	2005-06-25T16:53:48Z	0	1	transmitted
23779	2005-06-25T16:54:58Z	30	2	transmitted
23779	2005-06-25T16:56:10Z	30	1	transmitted
23779	2005-06-25T16:57:18Z	30	2	transmitted
23779	2005-06-25T16:58:14Z	30	1	transmitted
23779	2005-06-25T16:59:18Z	30	1	transmitted
23779	2005-06-25T17:01:36Z	60	2	transmitted
23779	2005-06-25T17:03:20Z	60	1	transmitted
23779	2005-06-25T17:13:24Z	0	0	transmitted
23779	2005-06-25T17:14:26Z	30	2	transmitted
23779	2005-06-25T18:52:40Z	60	1	transmitted
23779	2005-06-25T18:54:28Z	60	2	transmitted
23779	2005-06-26T12:47:46Z	30	2	transmitted
23779	2005-06-26T12:49:06Z	30	2	transmitted
23779	2005-06-26T12:49:44Z	0	2	transmitted
23779	2005-06-27T07:54:58Z	30	4	transmitted
23779	2005-06-27T07:56:02Z	30	3	transmitted
23779	2005-06-27T07:57:02Z	30	3	transmitted
23779	2005-06-27T07:58:42Z	30	2	transmitted
23779	2005-06-27T07:59:08Z	0	1	transmitted
23779	2005-06-27T07:59:28Z	0	3	transmitted
23779	2005-06-27T08:00:54Z	30	2	transmitted
23779	2005-06-27T08:56:50Z	30	4	transmitted
23779	2005-06-27T08:58:56Z	60	3	transmitted
23779	2005-06-27T09:02:56Z	180	3	transmitted
23779	2005-06-27T09:42:26Z	30	2	transmitted
23779	2005-06-27T09:43:14Z	30	2	transmitted
23779	2005-06-27T09:44:42Z	30	2	transmitted
23779	2005-06-27T09:45:16Z	0	1	transmitted
23779	2005-06-27T09:46:38Z	30	2	transmitted
23779	2005-06-27T09:48:48Z	60	2	transmitted
23779	2005-06-27T09:50:00Z	0	0	transmitted
23779	2005-06-27T09:51:14Z	30	1	transmitted
23779	2005-06-27T09:51:32Z	0	0	transmitted
23779	2005-06-27T09:54:16Z	0	1	transmitted
23779	2005-06-27T09:55:38Z	30	1	transmitted
23779	2005-06-27T09:55:48Z	0	0	transmitted
23779	2005-06-27T09:58:14Z	90	2	transmitted
23779	2005-06-27T09:59:34Z	30	0	transmitted
23779	2005-06-27T10:01:44Z	60	2	transmitted
23779	2005-06-27T10:06:04Z	180	1	transmitted
23779	2005-06-27T10:09:44Z	180	1	transmitted
23779	2005-06-27T10:12:28Z	120	1	transmitted
23779	2005-06-27T11:27:40Z	0	1	transmitted
23779	2005-06-27T11:28:28Z	0	0	transmitted
23779	2005-06-27T11:30:58Z	90	2	transmitted
23779	2005-06-27T11:31:54Z	30	0	transmitted
23779	2005-06-27T11:33:14Z	30	2	transmitted
23779	2005-06-27T11:33:32Z	0	0	transmitted
23779	2005-06-27T11:36:12Z	120	2	transmitted
23779	2005-06-27T11:36:32Z	0	0	transmitted
23779	2005-06-27T11:37:00Z	0	0	transmitted
23779	2005-06-27T18:00:32Z	0	2	transmitted
23779	2005-06-27T20:44:34Z	30	2	transmitted
23779	2005-06-27T20:46:06Z	30	3	transmitted
23779	2005-06-27T20:47:34Z	30	2	transmitted
23779	2005-06-27T20:47:48Z	0	2	transmitted
23779	2005-06-27T20:50:08Z	60	3	transmitted
23779	2005-06-27T20:51:18Z	30	3	transmitted
23779	2005-06-27T20:51:44Z	0	1	transmitted
23779	2005-06-27T20:52:58Z	30	2	transmitted
23779	2005-06-27T20:54:50Z	30	2	transmitted
23779	2005-06-27T21:32:22Z	30	2	transmitted
23779	2005-06-27T21:33:26Z	30	4	transmitted
23779	2005-06-27T21:35:06Z	30	3	transmitted
23779	2005-06-27T21:37:16Z	0	1	transmitted
23779	2005-06-27T21:38:14Z	30	3	transmitted
23779	2005-06-27T23:54:52Z	0	2	transmitted
23779	2005-06-27T23:55:48Z	0	2	transmitted
23779	2005-06-27T23:57:14Z	30	2	transmitted
23779	2005-06-27T23:59:06Z	30	3	transmitted
23779	2005-06-28T00:01:16Z	60	3	transmitted
23779	2005-06-28T00:02:48Z	0	2	transmitted
23779	2005-06-28T00:04:50Z	30	3	transmitted
23779	2005-06-28T01:27:24Z	0	1	transmitted
23779	2005-06-28T01:27:56Z	0	0	transmitted
23779	2005-06-28T01:31:44Z	180	2	transmitted
23779	2005-06-28T01:32:12Z	0	0	transmitted
23779	2005-06-28T01:34:34Z	90	2	transmitted
23779	2005-06-28T01:35:12Z	0	0	transmitted
23779	2005-06-28T01:36:42Z	30	2	transmitted
23779	2005-06-28T01:39:20Z	120	2	transmitted
23779	2005-06-28T02:30:38Z	30	2	transmitted
23779	2005-06-28T03:55:58Z	30	2	transmitted
23779	2005-06-28T03:57:06Z	30	2	transmitted
23779	2005-06-28T04:00:18Z	30	2	transmitted
23779	2005-06-28T04:03:20Z	0	0	transmitted
23779	2005-06-28T04:04:34Z	30	1	transmitted
23779	2005-06-28T04:05:48Z	60	0	transmitted
23779	2005-06-28T04:06:38Z	30	1	transmitted
23779	2005-06-28T11:31:48Z	0	0	transmitted
23779	2005-06-28T11:32:20Z	0	0	transmitted
23779	2005-06-28T13:06:08Z	0	1	transmitted
23779	2005-06-28T14:33:12Z	0	2	transmitted
23779	2005-06-28T18:16:04Z	120	2	transmitted
23779	2005-06-29T02:16:14Z	30	0	transmitted
23779	2005-06-29T02:19:48Z	180	0	transmitted
23779	2005-06-29T03:23:12Z	0	2	transmitted
23779	2005-06-29T03:23:52Z	0	1	transmitted
23779	2005-06-29T03:25:02Z	30	2	transmitted
23779	2005-06-29T03:26:10Z	30	3	transmitted
23779	2005-06-29T05:19:12Z	0	1	transmitted
23779	2005-06-29T06:22:54Z	30	2	transmitted
23779	2005-06-29T06:24:06Z	30	2	transmitted
23779	2005-06-29T06:24:58Z	30	2	transmitted
23779	2005-06-29T06:26:50Z	30	2	transmitted
23779	2005-06-29T06:28:56Z	60	2	transmitted
23779	2005-06-29T10:20:04Z	60	0	transmitted
23779	2005-06-29T10:28:16Z	180	0	transmitted
23779	2005-06-29T10:30:02Z	90	0	transmitted
23779	2005-06-29T10:42:56Z	0	2	transmitted
23779	2005-06-29T10:43:44Z	0	3	transmitted
23779	2005-06-29T10:44:52Z	0	2	transmitted
23779	2005-07-01T00:39:48Z	0	0	transmitted
23779	2005-07-01T00:43:20Z	180	3	transmitted
23779	2005-07-01T01:49:12Z	0	1	transmitted
23779	2005-07-01T01:49:52Z	0	1	transmitted
23779	2005-07-01T01:50:48Z	0	1	transmitted
23779	2005-07-01T01:51:44Z	0	2	transmitted
23779	2005-07-01T01:52:36Z	0	1	transmitted
23779	2005-07-01T01:53:28Z	0	2	transmitted
23779	2005-07-01T01:55:02Z	30	3	transmitted
23779	2005-07-01T01:57:14Z	30	3	transmitted
23779	2005-07-01T01:59:08Z	60	1	transmitted
23779	2005-07-01T01:59:24Z	0	1	transmitted
23779	2005-07-01T02:01:38Z	30	2	transmitted
23779	2005-07-01T03:04:18Z	30	2	transmitted
23779	2005-07-01T03:04:44Z	0	3	transmitted
23779	2005-07-01T03:06:10Z	30	3	transmitted
23779	2005-07-01T03:11:34Z	30	4	transmitted
23779	2005-07-01T03:14:24Z	60	3	transmitted
23779	2005-06-29T10:45:54Z	30	2	transmitted
23779	2005-06-29T10:46:32Z	0	2	transmitted
23779	2005-06-29T10:47:34Z	30	3	transmitted
23779	2005-06-29T10:48:54Z	30	3	transmitted
23779	2005-06-29T10:49:32Z	0	2	transmitted
23779	2005-06-29T10:51:42Z	30	3	transmitted
23779	2005-06-29T11:34:08Z	120	0	transmitted
23779	2005-06-29T11:35:46Z	30	0	transmitted
23779	2005-06-29T11:38:26Z	90	0	transmitted
23779	2005-06-29T11:41:20Z	120	0	transmitted
23779	2005-06-29T11:44:08Z	120	0	transmitted
23779	2005-06-29T11:48:16Z	120	0	transmitted
23779	2005-06-29T11:58:44Z	60	0	transmitted
23779	2005-06-29T12:03:28Z	180	0	transmitted
23779	2005-06-29T12:09:20Z	0	0	transmitted
23779	2005-06-29T12:17:52Z	120	0	transmitted
23779	2005-06-29T12:19:44Z	60	0	transmitted
23779	2005-06-29T12:22:52Z	180	0	transmitted
23779	2005-06-29T12:26:52Z	180	0	transmitted
23779	2005-06-29T12:29:46Z	30	0	transmitted
23779	2005-06-29T12:31:12Z	60	0	transmitted
23779	2005-06-29T12:32:48Z	60	0	transmitted
23779	2005-06-29T12:34:48Z	60	0	transmitted
23779	2005-06-29T12:35:00Z	0	0	transmitted
23779	2005-06-29T12:36:40Z	60	0	transmitted
23779	2005-06-29T12:41:44Z	0	1	transmitted
23779	2005-06-29T12:45:00Z	0	3	transmitted
23779	2005-06-29T13:02:28Z	0	0	transmitted
23779	2005-06-29T13:03:54Z	30	0	transmitted
23779	2005-06-29T13:05:02Z	30	0	transmitted
23779	2005-06-29T13:15:40Z	0	0	transmitted
23779	2005-06-29T13:17:16Z	0	0	transmitted
23779	2005-06-29T13:19:36Z	0	0	transmitted
23779	2005-06-29T13:20:50Z	30	0	transmitted
23779	2005-06-29T13:23:40Z	120	0	transmitted
23779	2005-06-29T13:24:24Z	0	0	transmitted
23779	2005-06-29T13:24:56Z	0	0	transmitted
23779	2005-06-29T13:26:18Z	30	0	transmitted
23779	2005-06-29T13:27:14Z	30	0	transmitted
23779	2005-06-29T13:28:40Z	60	0	transmitted
23779	2005-06-29T14:11:14Z	30	0	transmitted
23779	2005-06-29T14:15:40Z	120	0	transmitted
23779	2005-06-29T14:17:24Z	0	0	transmitted
23779	2005-06-29T14:43:08Z	900	0	transmitted
23779	2005-06-29T14:47:24Z	60	0	transmitted
23779	2005-06-29T14:52:08Z	120	0	transmitted
23779	2005-06-29T14:53:58Z	90	0	transmitted
23779	2005-06-29T14:56:40Z	120	0	transmitted
23779	2005-06-29T15:00:20Z	180	0	transmitted
23779	2005-06-29T15:01:44Z	60	0	transmitted
23779	2005-06-29T15:03:44Z	0	0	transmitted
23779	2005-06-29T15:06:24Z	120	0	transmitted
23779	2005-06-29T15:27:04Z	600	0	transmitted
23779	2005-06-29T15:30:34Z	90	0	transmitted
23779	2005-06-29T15:50:28Z	0	0	transmitted
23779	2005-06-29T16:00:56Z	300	0	transmitted
23779	2005-06-29T16:01:08Z	0	0	transmitted
23779	2005-06-29T16:05:46Z	30	0	transmitted
23779	2005-06-29T16:07:46Z	90	0	transmitted
23779	2005-06-29T16:09:20Z	0	0	transmitted
23779	2005-06-29T16:11:14Z	90	0	transmitted
23779	2005-06-29T16:14:04Z	120	0	transmitted
23779	2005-06-29T16:33:50Z	30	1	transmitted
23779	2005-06-29T16:53:32Z	0	0	transmitted
23779	2005-06-29T20:51:30Z	30	2	transmitted
23779	2005-06-29T20:52:46Z	30	4	transmitted
23779	2005-06-29T20:55:06Z	30	2	transmitted
23779	2005-06-29T20:56:26Z	30	3	transmitted
23779	2005-06-29T20:58:20Z	60	6	transmitted
23779	2005-06-29T21:00:14Z	30	3	transmitted
23779	2005-06-29T21:05:52Z	240	3	transmitted
23779	2005-06-29T21:06:04Z	0	0	transmitted
23779	2005-06-29T21:08:48Z	120	3	transmitted
23779	2005-06-29T21:11:06Z	90	3	transmitted
23779	2005-06-29T21:13:46Z	90	2	transmitted
23779	2005-06-29T21:14:54Z	30	2	transmitted
23779	2005-06-29T21:46:16Z	0	2	transmitted
23779	2005-06-29T21:46:56Z	0	1	transmitted
23779	2005-06-29T21:47:48Z	0	0	transmitted
23779	2005-06-29T21:48:28Z	0	2	transmitted
23779	2005-06-29T21:49:20Z	0	2	transmitted
23779	2005-06-29T21:50:08Z	0	1	transmitted
23779	2005-06-29T21:51:28Z	0	2	transmitted
23779	2005-06-29T21:52:50Z	30	1	transmitted
23779	2005-06-29T21:55:10Z	30	2	transmitted
23779	2005-06-29T21:55:28Z	0	1	transmitted
23779	2005-06-29T21:57:06Z	30	0	transmitted
23779	2005-06-29T21:57:42Z	30	0	transmitted
23779	2005-06-29T21:58:42Z	30	1	transmitted
23779	2005-06-29T21:59:46Z	30	0	transmitted
23779	2005-06-29T22:00:20Z	0	1	transmitted
23779	2005-06-29T22:02:44Z	60	1	transmitted
23779	2005-06-29T22:03:34Z	30	1	transmitted
23779	2005-06-30T09:07:36Z	0	1	transmitted
23779	2005-06-30T09:08:16Z	0	3	transmitted
23779	2005-06-30T09:09:06Z	30	2	transmitted
23779	2005-06-30T09:09:12Z	0	1	transmitted
23779	2005-06-30T09:09:40Z	0	1	transmitted
23779	2005-06-30T09:10:08Z	0	2	transmitted
23779	2005-06-30T09:11:50Z	30	3	transmitted
23779	2005-06-30T10:18:56Z	0	2	transmitted
23779	2005-06-30T10:19:56Z	0	3	transmitted
23779	2005-06-30T10:22:20Z	0	2	transmitted
23779	2005-06-30T10:23:04Z	0	2	transmitted
23779	2005-06-30T10:27:12Z	0	3	transmitted
23779	2005-06-30T11:50:00Z	0	0	transmitted
23779	2005-06-30T11:51:04Z	0	0	transmitted
23779	2005-06-30T11:51:24Z	0	1	transmitted
23779	2005-06-30T22:23:44Z	0	3	transmitted
23779	2005-06-30T22:25:06Z	30	3	transmitted
23779	2005-06-30T22:26:46Z	30	3	transmitted
23779	2005-06-30T22:58:30Z	90	3	transmitted
23779	2005-06-30T23:13:12Z	0	3	transmitted
23779	2005-06-30T23:15:12Z	60	3	transmitted
23779	2005-06-30T23:16:06Z	30	2	transmitted
23779	2005-06-30T23:17:18Z	30	3	transmitted
23779	2005-06-30T23:51:40Z	0	2	transmitted
23779	2005-06-30T23:52:28Z	0	2	transmitted
23779	2005-06-30T23:53:42Z	30	3	transmitted
23779	2005-07-01T00:25:08Z	0	0	transmitted
23779	2005-07-01T00:26:28Z	60	2	transmitted
23779	2005-07-01T00:31:16Z	240	3	transmitted
23779	2005-07-01T00:33:40Z	60	2	transmitted
23779	2005-07-01T00:35:52Z	60	2	transmitted
23779	2005-07-01T00:35:56Z	0	0	transmitted
23779	2005-07-01T00:39:16Z	180	3	transmitted
23779	2005-07-01T03:15:30Z	30	1	transmitted
23779	2005-07-01T03:17:42Z	90	3	transmitted
23779	2005-07-01T03:19:44Z	60	3	transmitted
23779	2005-07-01T03:23:20Z	120	3	transmitted
23779	2005-07-01T03:24:14Z	30	3	transmitted
23779	2005-07-01T04:29:38Z	30	3	transmitted
23779	2005-07-01T04:32:08Z	0	1	transmitted
23779	2005-07-01T04:34:06Z	30	1	transmitted
23779	2005-07-01T07:07:02Z	30	1	transmitted
23779	2005-07-01T07:08:22Z	30	2	transmitted
23779	2005-07-01T07:37:02Z	30	3	transmitted
23779	2005-07-01T07:38:26Z	30	3	transmitted
23779	2005-07-01T07:40:26Z	90	3	transmitted
23779	2005-07-01T07:42:56Z	120	3	transmitted
23779	2005-07-01T07:46:28Z	120	3	transmitted
23779	2005-07-01T07:48:10Z	30	3	transmitted
23779	2005-07-01T07:52:00Z	180	3	transmitted
23779	2005-07-01T07:53:18Z	30	1	transmitted
23779	2005-07-04T09:26:04Z	120	0	transmitted
23779	2005-07-04T09:29:52Z	120	0	transmitted
23779	2005-07-04T09:33:12Z	120	0	transmitted
23779	2005-07-04T09:40:08Z	300	0	transmitted
23779	2005-07-04T10:12:48Z	600	0	transmitted
23779	2005-07-04T10:17:46Z	30	3	transmitted
23779	2005-07-04T10:17:56Z	0	1	transmitted
23779	2005-07-04T10:59:48Z	420	0	transmitted
23779	2005-07-04T11:26:24Z	480	0	transmitted
23779	2005-07-04T14:36:08Z	0	0	transmitted
23779	2005-07-04T15:25:36Z	120	0	transmitted
23779	2005-07-04T15:39:36Z	240	0	transmitted
23779	2005-07-04T15:50:24Z	420	0	transmitted
23779	2005-07-04T15:54:06Z	90	0	transmitted
23779	2005-07-04T15:56:02Z	30	0	transmitted
23779	2005-07-04T16:05:16Z	480	1	transmitted
